issn,discount,is_flatrate
1547-5786,250,True
1472-5894,250,True
1743-2790,250,True
0010-437X,250,True
1469-9907,250,True
0260-6755,250,True
1743-4777,250,True
0960-1481,250,True
2352-152X,250,True
0963-8237,250,True
1321-103X,250,True
2173-5743,250,True
0004-9441,250,True
2051-1310,250,True
1742-6855,250,True
1502-3869,250,True
1460-3578,250,True
2167-8421,250,True
1612-7064,250,True
1403-4948,250,True
1557-2978,250,True
1348-0715,250,True
2215-0013,250,True
8755-7223,250,True
0016-6995,250,True
1938-8098,250,True
1549-4918,250,True
1471-2598,250,True
1036-1146,250,True
2730-6151,250,True
2445-4249,500,True
1527-2648,500,True
1948-7169,500,True
1461-6734,500,True
0267-7261,500,True
1557-5063,500,True
0145-2096,500,True
1541-0986,500,True
1120-6721,500,True
0023-6438,500,True
0377-8401,500,True
1743-9213,500,True
1873-0604,500,True
1747-4477,500,True
2049-680X,500,True
2196-7008,500,True
1446-1242,500,True
0148-6195,500,True
1470-7853,500,True
1740-8989,500,True
1939-3547,500,True
1521-074X,500,True
2049-1999,500,True
0091-2174,500,True
0735-0198,500,True
1040-8347,500,True
1941-2460,500,True
0022-1554,500,True
1365-263X,500,True
2942-3899,500,True
0961-9534,500,True
1469-9729,500,True
0304-4181,500,True
1465-7279,500,True
0196-9722,250,True
1748-1716,250,True
1741-8399,250,True
2379-8068,250,True
1532-7604,250,True
2167-4736,250,True
1552-4574,250,True
0960-3123,250,True
0883-5403,250,True
1097-4555,250,True
1552-650X,250,True
0022-4480,250,True
1939-2702,250,True
1465-735X,250,True
0735-2751,250,True
1468-2354,150,True
0010-9452,150,True
1350-9462,150,True
1477-2744,150,True
2194-4059,150,True
0963-9489,150,True
0951-4848,150,True
1468-5957,150,True
1095-8339,150,True
1573-4277,150,True
0012-1045,150,True
1879-0844,150,True
1475-3030,150,True
2754-1258,150,True
2059-6553,150,True
1018-3647,150,True
1744-5043,150,True
2150-7686,150,True
1751-8539,150,True
0738-2480,150,True
2330-1619,150,True
0149-1970,150,True
1470-6431,150,True
1940-1574,150,True
2095-1779,150,True
0883-2323,150,True
0340-9767,150,True
1541-1508,150,True
1360-0648,150,True
0165-232X,150,True
1326-4826,150,True
1469-8161,150,True
1469-9346,150,True
2047-6310,150,True
0951-6298,150,True
0037-7996,150,True
0012-821X,1,False
2837-1445,0.25,False
1034-4233,0.25,False
0032-3292,1,False
2155-8256,0.25,False
1544-2217,1,False
1727-5644,1,False
1741-1912,0.25,False
1461-720X,1,False
2044-0251,0.25,False
2150-0908,1,False
1460-1176,1,False
1474-7049,1,False
1942-7867,0.25,False
0967-0769,1,False
0803-9410,1,False
2366-0325,0.25,False
0261-4448,0.25,False
1022-0119,1,False
0266-2426,0.25,False
0301-9233,0.25,False
1946-3014,1,False
1745-5871,0.25,False
1073-7928,0.25,False
1808-8694,1,False
1099-131X,0.25,False
1047-4412,1,False
1750-9467,0.25,False
1521-0588,1,False
2767-3170,0.25,False
0167-7187,1,False
2066-2203,0.25,False
2278-6821,1,False
1533-015X,1,False
1759-7595,1,False
0266-4666,0.25,False
1757-9147,0.25,False
1536-6359,1,False
2193-3804,1,False
1552-3381,1,False
0197-2243,1,False
1470-5958,1,False
2473-0599,0.25,False
1532-6349,1,False
2163-8152,1,False
2043-6858,0.25,False
1757-8442,0.25,False
1546-427X,1,False
0106-2301,0.25,False
1943-281X,0.25,False
1477-0369,0.25,False
0020-7543,1,False
1944-2866,1,False
2300-0929,1,False
0264-0414,1,False
0939-4753,0.2,False
1465-363X,0.25,False
2047-1033,1,False
1539-445X,0.25,False
1578-4126,1,False
1521-0731,0.25,False
1936-1009,0.25,False
1175-8899,0,False
2374-3670,1,False
1881-4204,0.4,False
1532-7876,0.25,False
1877-0320,0.25,False
1745-2627,0.25,False
1552-3543,0.25,False
0306-1973,1,False
1097-0118,0.1,False
1743-9558,1,False
0171-9335,0.25,False
0373-7934,1,False
1558-691X,1,False
2405-500X,0.4,False
0160-3477,1,False
1940-6320,0.25,False
1520-6793,0.2,False
2381-3121,1,False
0019-4522,0.25,False
1099-1069,0.25,False
2191-933X,0.25,False
1469-9400,1,False
0734-242X,0.2,False
1932-846X,0.25,False
1549-9626,1,False
0264-3294,0.2,False
1467-9795,0.25,False
1097-0142,1,False
1687-8140,0.25,False
2352-6734,1,False
1016-4987,1,False
2702-3648,1,False
0029-6651,0.25,False
2631-7877,1,False
1469-9877,1,False
1944-9089,1,False
0022-1678,1,False
2194-1831,0.4,False
1532-4400,0.25,False
1440-1665,0.25,False
2169-2610,1,False
1321-6597,1,False
0924-3453,0.25,False
2376-2977,0.25,False
1746-1561,1,False
2057-1682,1,False
1464-3561,1,False
1446-7887,1,False
1872-9185,0.25,False
1099-1638,0.25,False
0160-2896,1,False
1708-8240,1,False
2754-6349,0.25,False
2329-194X,1,False
1543-5083,0.25,False
2331-253X,1,False
0308-5694,0.15,False
1525-6014,1,False
1520-6564,0.2,False
1741-1343,1,False
1532-2351,1,False
2056-7111,1,False
0270-2711,0.25,False
0192-5121,0.25,False
1552-6372,1,False
1757-9759,1,False
0033-5630,0.25,False
1750-3132,1,False
1751-9004,1,False
2772-9532,0.25,False
1479-4802,1,False
1098-2280,1,False
1748-9326,0.25,False
2634-4041,0.25,False
2048-4887,1,False
1564-698X,0.25,False
1045-4527,0.25,False
1934-9262,0.25,False
1208-6053,1,False
1522-2632,1,False
1469-5820,1,False
2473-4039,1,False
0976-0911,1,False
1062-726X,1,False
1563-5104,1,False
1755-599X,1,False
1038-3441,0.2,False
1925-7082,0.25,False
2405-6324,0.25,False
1946-7842,0.25,False
1467-8640,0.25,False
1042-4431,0.2,False
2643-7961,1,False
0002-7863,0.25,False
1352-2310,0.1,False
1878-6413,1,False
0929-6174,1,False
1468-2265,1,False
2195-8564,1,False
0032-8855,1,False
1868-8888,1,False
1601-5037,0.2,False
1745-1019,1,False
1932-7455,0.25,False
2752-664X,0.25,False
1753-5921,1,False
2041-3084,0.25,False
1747-6704,0.2,False
1751-3480,1,False
2055-7159,1,False
1046-2023,1,False
0026-2692,0.25,False
0844-5621,1,False
2206-3374,1,False
1468-229X,0.4,False
1467-8403,0.25,False
1380-3603,1,False
1740-9314,0.25,False
1573-7861,1,False
2516-1571,1,False
1600-079X,0.25,False
0034-673X,0.25,False
1556-3316,1,False
0169-796X,0.25,False
1865-9403,1,False
0378-8733,0.25,False
0006-3444,0.25,False
1747-6615,1,False
1096-6080,0.25,False
0026-0495,0.25,False
0736-2994,1,False
0167-6393,0.25,False
1479-666X,1,False
1532-4206,0.25,False
0079-6425,1,False
1526-0542,1,False
2214-6628,0.25,False
1745-5200,0.25,False
1363-6820,1,False
0963-7214,1,False
1529-9716,0.25,False
1740-5572,0.25,False
2032-2844,1,False
1471-6836,0.2,False
2194-6124,1,False
1365-2788,1,False
1473-0804,1,False
1745-9192,0.25,False
1474-0044,1,False
2046-9136,1,False
0967-0106,0.25,False
1746-4102,1,False
1477-3880,1,False
2053-9320,1,False
2196-5102,1,False
1520-8583,1,False
1941-8752,0.25,False
1745-4603,0.25,False
0001-6993,0.25,False
0041-008X,1,False
0960-7773,1,False
0334-4355,0.25,False
1749-6292,0.25,False
1523-908X,1,False
1474-7065,1,False
1744-9057,0.25,False
2048-397X,1,False
1469-8668,0.25,False
1868-4890,0.25,False
1466-4356,1,False
0363-7751,1,False
1479-1854,1,False
1521-0669,1,False
1467-6435,0.25,False
0967-0874,0.2,False
1389-0417,1,False
0022-5185,0.2,False
1530-7921,0.25,False
1363-030X,1,False
2451-1781,1,False
0007-1773,1,False
0307-4722,0.25,False
1747-7522,1,False
1534-7605,0.25,False
1439-1589,1,False
1469-2147,1,False
0033-2925,1,False
0261-3794,1,False
1468-2281,1,False
1662-1425,1,False
1616-3028,0.25,False
0022-0507,1,False
0211-5638,1,False
0022-0396,1,False
2772-6533,0.25,False
2156-8952,1,False
1741-2919,0.25,False
2053-4892,0.25,False
1545-7249,1,False
0193-841X,1,False
1543-5326,1,False
2444-569X,1,False
1939-8638,0.25,False
1752-1882,1,False
0942-4040,0.25,False
0022-4545,0.25,False
1477-9145,0.25,False
1469-8099,0.25,False
1470-1332,1,False
1077-6958,1,False
1094-2025,1,False
1742-7673,1,False
1879-3673,0.25,False
1467-999X,1,False
1198-743X,0.2,False
1029-2330,1,False
1130-1473,0.25,False
1835-6419,1,False
1744-8727,1,False
1545-0813,0.25,False
1096-9918,1,False
1559-5692,1,False
1477-2671,1,False
1937-5956,1,False
1067-828X,0.25,False
1475-2719,0.1,False
1756-1183,1,False
2949-7612,0.4,False
2372-7322,0.25,False
1474-7472,1,False
1742-5468,1,False
2373-518X,0.2,False
0308-6534,0.25,False
1360-9939,1,False
1464-410X,0.25,False
0732-5223,0.25,False
1363-4593,1,False
2041-3874,1,False
2352-3522,0.25,False
2192-8029,1,False
1461-7439,0.4,False
2374-474X,0.25,False
1472-8222,0.2,False
1937-2809,0.25,False
2352-5738,0.25,False
1477-8246,0.25,False
2397-3498,0.25,False
2949-8996,1,False
1552-7565,1,False
0888-3270,0.25,False
0079-6727,1,False
1748-0280,0.25,False
0973-0893,0.25,False
1365-2699,1,False
1424-3903,1,False
2164-3075,0.25,False
1531-4995,1,False
1743-940X,1,False
1743-2944,0.25,False
1029-0311,0.25,False
1469-2872,0.2,False
1547-6545,0.25,False
1741-203X,0.25,False
1361-9462,1,False
1754-8845,0.25,False
1467-9957,1,False
1465-7333,0.25,False
1556-6978,0.25,False
1365-3016,0.25,False
1477-2248,1,False
0141-9382,1,False
0001-8686,0.2,False
0014-4797,1,False
2470-9360,0.25,False
2515-7949,1,False
2192-6506,0.25,False
1749-9755,1,False
1932-8494,0.25,False
2772-7246,1,False
0031-1820,0.1,False
0976-3465,1,False
1470-1324,1,False
1744-1358,1,False
1326-0219,1,False
0147-0272,0.25,False
1467-1131,0.2,False
1475-5890,1,False
8756-4793,0.25,False
1477-4593,1,False
1521-690X,0.1,False
1776-9817,1,False
0956-0599,0.2,False
1743-7288,0.25,False
1467-0100,0.25,False
2753-3735,1,False
1032-3732,0.25,False
0094-730X,1,False
2167-776X,1,False
2640-8066,1,False
2573-1815,0.25,False
2517-5025,1,False
1528-008X,1,False
1520-5118,0.25,False
0973-0656,1,False
1521-3749,1,False
0378-5173,0.25,False
2048-4054,1,False
1478-5153,0.25,False
2688-3600,1,False
2755-1946,1,False
0171-5860,0.25,False
1727-9380,1,False
2210-7401,0.25,False
1399-0004,1,False
1208-6029,1,False
1532-2750,1,False
2047-217X,0.25,False
1502-3923,0.25,False
1613-6829,1,False
1547-2442,0.2,False
2941-2552,1,False
1097-8526,0.25,False
2163-3150,0.25,False
0308-1060,1,False
2049-677X,1,False
1741-1440,0.1,False
2754-124X,0.2,False
1552-3519,1,False
1447-0594,0.25,False
1472-5886,1,False
1868-0267,1,False
2210-8440,1,False
0030-9230,1,False
2666-2469,1,False
1939-6368,1,False
0005-7967,0.25,False
0003-6870,0.25,False
1540-4781,1,False
1532-2319,1,False
0019-0578,1,False
1948-5875,1,False
1476-4431,1,False
1097-4644,1,False
1964-8189,1,False
1367-8779,1,False
2754-5849,1,False
1753-7274,1,False
1361-4541,1,False
1043-1489,0.2,False
2633-4895,0.25,False
2633-674X,1,False
2037-7177,0.25,False
1362-9387,1,False
1570-0232,1,False
2214-8604,1,False
0973-4082,0.25,False
1750-9661,1,False
2211-3355,1,False
2573-2358,1,False
1613-0790,1,False
1084-1806,0.25,False
0301-4223,1,False
1744-3881,1,False
2950-2128,1,False
2212-5345,1,False
1727-947X,1,False
1600-0609,1,False
0035-9149,0.25,False
1741-6477,1,False
1099-1476,1,False
2044-8287,1,False
1945-2403,1,False
1943-0787,0.25,False
1469-9648,0.25,False
1473-3277,1,False
2633-559X,0.25,False
1932-586X,1,False
2366-1968,0.1,False
2574-299X,0.25,False
1268-7731,1,False
1741-1920,1,False
0169-409X,1,False
0098-1389,1,False
1369-5274,1,False
1754-9965,1,False
1479-683X,0.2,False
1361-6641,1,False
2637-7489,1,False
0021-4027,1,False
0954-5867,1,False
0075-4242,0.25,False
0006-3223,1,False
2332-3264,1,False
2211-0348,0.25,False
1477-2019,1,False
1398-9995,1,False
0737-0008,1,False
0269-8811,1,False
1467-9205,0.25,False
1029-3132,0.25,False
1472-8206,1,False
1741-6442,1,False
1476-8364,0.25,False
0022-3549,0.25,False
1477-9714,1,False
1466-4496,1,False
0014-0856,0.25,False
1864-1547,1,False
0306-4190,1,False
1573-1847,0.25,False
1554-6128,0.25,False
2468-7847,1,False
1541-3780,1,False
2299-3274,0.1,False
1520-5762,1,False
1469-4433,1,False
1522-2675,1,False
0790-8318,1,False
0012-365X,0.25,False
1753-2531,0.25,False
0021-9584,1,False
1539-7734,0.25,False
1757-8426,1,False
1874-9399,1,False
2168-3565,1,False
1471-9045,1,False
1755-5817,1,False
1435-4446,0.1,False
0895-9285,1,False
1548-1379,0.25,False
1460-2482,1,False
1568-5616,1,False
2196-078X,1,False
1520-4898,1,False
1478-6427,1,False
0341-4183,0.25,False
1541-3152,0.25,False
2327-3801,0.2,False
0267-6583,1,False
0306-4603,0.25,False
1369-8001,0.25,False
2637-9112,0.25,False
1744-0564,1,False
2154-4700,1,False
2332-3256,1,False
1944-8953,1,False
1930-322X,1,False
2161-4342,0.25,False
1532-6934,0.1,False
1542-3166,0.25,False
1566-0702,1,False
1361-4533,0.25,False
1540-6261,0.25,False
1744-7607,1,False
0165-7836,1,False
1743-1727,0.25,False
1353-7113,1,False
1945-7170,1,False
1445-5994,0.25,False
1066-8969,1,False
2230-8075,0.25,False
0308-275X,0.25,False
1399-3089,1,False
2299-3282,1,False
1708-8305,1,False
1477-2205,0.25,False
0166-8641,0.25,False
1552-8014,0.25,False
0022-0973,0.25,False
2192-2659,1,False
2588-932X,0.25,False
0269-9648,0.2,False
1530-9290,1,False
1055-8586,0.15,False
1862-5290,1,False
0891-2432,1,False
0305-4403,0.25,False
2051-1787,0.25,False
1754-2111,0.25,False
2976-7016,1,False
0049-7878,1,False
2352-5568,1,False
2047-9433,0.25,False
2052-2622,0.25,False
1940-3216,0,False
0258-9346,1,False
0261-1430,0.25,False
0376-6357,1,False
1460-4744,1,False
1756-6932,0.25,False
2515-1363,1,False
1743-5404,1,False
1479-8417,1,False
2381-2354,1,False
0305-5477,1,False
1470-1286,0.4,False
1464-0600,1,False
2772-6134,1,False
1468-2737,1,False
1756-5537,1,False
2284-0273,1,False
0022-0485,0.2,False
1868-1891,1,False
1537-5110,0.25,False
1541-4159,0.25,False
1540-6237,0.25,False
0734-9041,0.25,False
1045-2249,1,False
0029-5639,0.25,False
2196-5110,0.2,False
1464-3596,1,False
0305-0483,1,False
1549-9618,1,False
1754-7083,1,False
1746-0263,1,False
2055-1959,0.25,False
0731-7107,1,False
1996-8175,1,False
1930-7969,1,False
1466-4372,0.25,False
1746-9902,1,False
1477-2817,1,False
2194-6507,1,False
0147-037X,1,False
2752-5295,1,False
1440-1614,0.25,False
1522-2942,1,False
0149-5933,0.25,False
2694-2518,0.25,False
0008-6215,1,False
1569-3945,1,False
2204-0064,1,False
1464-3642,1,False
0341-7638,1,False
2159-032X,0.25,False
0048-8402,0.25,False
2044-8279,0.2,False
2514-0582,0.25,False
1475-6765,0.2,False
1549-9243,0.25,False
2162-4070,1,False
1467-7962,1,False
0367-326X,1,False
1563-5139,0.25,False
2326-8271,0.25,False
2667-1182,1,False
2352-8532,0.25,False
1940-9222,0.2,False
0374-0463,0.25,False
1552-5449,0.25,False
1462-3889,0.25,False
1477-4569,0.25,False
1466-4658,1,False
1369-8478,0.25,False
1071-5819,1,False
1944-8252,0.2,False
0080-6765,0.2,False
2590-1621,1,False
2045-4538,0.25,False
1748-121X,1,False
2590-051X,1,False
1467-2227,0.25,False
1875-9637,1,False
2191-0308,1,False
0897-1897,1,False
2470-5470,1,False
1352-7258,1,False
1574-0773,1,False
2732-5016,1,False
1366-2716,1,False
0181-5512,1,False
2666-3341,1,False
1600-0897,1,False
1098-5549,1,False
1532-7930,1,False
1208-6010,1,False
2510-2648,0.4,False
1948-4798,1,False
1476-6787,0.25,False
2352-5878,1,False
1473-7159,0.25,False
1468-0483,1,False
2042-0196,1,False
2211-5684,1,False
2197-6376,1,False
0342-2852,1,False
0260-7476,0.25,False
0162-6434,0.25,False
2154-400X,1,False
1743-4440,1,False
1352-3260,0.25,False
2379-3414,1,False
2454-213X,0.25,False
1872-034X,1,False
0954-6111,1,False
0016-8890,0.25,False
2194-4296,1,False
2573-9476,1,False
2667-0321,0.25,False
2211-2669,1,False
0261-4294,1,False
1868-9426,1,False
2753-8796,1,False
1465-6485,1,False
1440-1681,1,False
1471-0153,1,False
0011-3921,1,False
0166-4328,1,False
2324-8386,1,False
1871-1871,0.25,False
1533-8371,1,False
2469-4126,1,False
1477-0849,1,False
0022-3891,1,False
0031-9384,0.25,False
1838-0743,1,False
2212-6287,1,False
1399-0012,1,False
0965-8564,1,False
1365-2486,1,False
1077-3142,0.4,False
1747-7654,1,False
1944-7175,1,False
1039-8562,1,False
2374-3611,1,False
1541-0072,0.25,False
1057-3569,1,False
0958-3157,1,False
0075-8744,0.1,False
0307-5079,1,False
1262-3636,1,False
2167-0811,0.25,False
1099-128X,1,False
1529-7268,0,False
1746-7594,1,False
0166-0462,0.4,False
0893-4215,1,False
1745-8153,0.2,False
1499-2671,1,False
0739-3148,0.4,False
1354-3784,0.25,False
1470-109X,0.2,False
1742-1772,0.25,False
0952-3987,0.25,False
1925-3621,1,False
1365-2419,0.25,False
1476-5284,0.2,False
1532-7701,1,False
1476-7503,1,False
0002-9378,0.25,False
2151-0903,1,False
0305-0068,1,False
1098-2140,0.25,False
0165-0521,0.25,False
0362-028X,1,False
2050-3121,1,False
1871-6784,1,False
1744-9855,0.25,False
1469-2988,1,False
1475-2999,1,False
2689-6583,0.2,False
0214-4603,1,False
1545-083X,1,False
2307-4841,0.25,False
2517-4843,1,False
2642-4169,0.25,False
0894-8453,1,False
1541-0331,1,False
0160-8061,0.25,False
1522-7219,1,False
0001-4575,0.25,False
2365-9920,1,False
1461-6688,1,False
1099-1107,1,False
1549-7828,0.2,False
2666-6596,0.15,False
1548-7458,0.25,False
1558-5727,1,False
2632-1823,1,False
1475-3022,0.25,False
2051-7483,1,False
1066-4807,0.25,False
0312-2417,0.25,False
1097-461X,1,False
2055-6845,1,False
0080-4401,0.25,False
1090-9516,1,False
0002-0729,0.1,False
2754-124X,0.25,False
1743-2812,0.25,False
1944-8961,0.25,False
0148-8376,0.25,False
0091-3022,1,False
0885-0666,0.25,False
1718-4304,1,False
1365-2389,1,False
2095-4816,1,False
0001-9909,0.25,False
0373-4633,1,False
1096-4673,1,False
2633-3287,0.25,False
1471-1842,0.25,False
1097-458X,1,False
2666-1683,1,False
0887-0624,1,False
1464-5327,0.25,False
0090-8258,0.25,False
1502-4725,0.25,False
0897-4454,1,False
2041-3068,1,False
2052-1537,1,False
1754-9981,1,False
1745-6592,1,False
2769-7061,1,False
1619-3997,1,False
2752-7530,0.2,False
2666-5719,0.25,False
2631-4428,1,False
0887-302X,0.25,False
2468-7499,1,False
1476-542X,1,False
2752-9452,0.25,False
1930-0166,0.25,False
1367-5567,1,False
2573-573X,1,False
0736-5853,0.25,False
0143-6244,0.25,False
1552-8308,1,False
1022-0461,1,False
2047-0770,1,False
1053-4512,0.25,False
1047-6210,0.25,False
2052-9449,1,False
1753-8963,0.25,False
1096-0287,0.25,False
0894-4393,1,False
1467-9833,1,False
1744-5027,1,False
1747-9991,1,False
2451-9103,1,False
1521-0693,1,False
0191-2615,0.2,False
1753-0350,0.25,False
2194-573X,0.25,False
2041-4005,0.2,False
2657-4233,1,False
1556-7257,1,False
1525-7770,0.25,False
0926-860X,0.25,False
0009-6407,1,False
1477-4666,1,False
2949-7744,1,False
1043-8599,0.2,False
1057-2317,1,False
2253-8089,1,False
2153-2974,0.25,False
1463-5003,1,False
1612-7056,1,False
1552-6550,0.1,False
2050-8859,1,False
1745-0101,1,False
1755-5345,0.25,False
0167-9236,0.25,False
1867-8319,1,False
1916-2790,1,False
0164-1212,1,False
1547-7215,1,False
0038-0229,0.2,False
1609-4840,0.25,False
1545-6889,0.25,False
1833-3583,1,False
0045-7949,1,False
1460-2059,0.25,False
1467-9671,1,False
1523-0406,0.2,False
1474-0591,0,False
0007-4497,1,False
1477-4747,0.25,False
1744-4179,1,False
0022-474X,0.25,False
0960-3409,1,False
1932-202X,1,False
2590-1982,1,False
1556-0864,1,False
0950-1991,1,False
1092-9126,1,False
2752-6542,0.25,False
0748-0814,0.25,False
1040-0435,0.25,False
1547-7444,0.25,False
2043-6874,1,False
1540-7489,1,False
2055-6640,1,False
1476-2870,0.25,False
1940-2465,1,False
2994-0451,0.25,False
1547-6529,0.2,False
1549-9596,1,False
1751-5823,0.2,False
2056-7405,1,False
0896-6346,1,False
0191-9512,0.25,False
1745-2554,1,False
1520-5134,0.25,False
2321-029X,0.2,False
2213-2317,0.25,False
1545-2301,0.25,False
1754-4505,1,False
1545-0856,1,False
2197-2796,1,False
1474-7464,0.25,False
0167-8442,1,False
1097-0347,1,False
2192-1482,0.25,False
1361-6382,1,False
1742-0598,1,False
1751-1097,1,False
1365-2427,1,False
0255-2701,0.2,False
0144-5340,1,False
1043-6618,1,False
0300-7995,0.25,False
2165-0381,1,False
